Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[-0.8225321407542912, -0.265278397973403, -0.9857171928661639], [0.9160601395281847, -0.8768534150073266, -0.4147960316839794], [-0.9627380363618527, -0.8899727536117061, 0.6452364350246689]], 1: [[0.40802320669114334, -0.5175735865659508, -0.14194307484479962, -0.47232111324579273]]}
{0: [[-0.8225321407542912, -0.850999293174143, -0.9857171928661639], [0.9160601395281847, 0.5569473263024776, -0.4147960316839794], [-0.9627380363618527, 0.9811836111373196, 0.6452364350246689]], 1: [[0.40802320669114334, -0.9099719191256457, -0.14194307484479962, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.265278397973403, -0.29370974099374925], [-0.11194117083025201, -0.8768534150073266, 0.18568235622387763], [-0.03073070837603198, 0.8491279519323862, -0.5226306529389002]], 1: [[0.7523934541688047, -0.5175735865659508, -0.36325973311688897, -0.47232111324579273]]}
{0: [[-0.7664349656775964, -0.47748438449645336, -0.7476483094789008], [0.6888304337377678, -0.0018558649875437538, 0.8276349488369572], [-0.5597261596647081, -0.5907730269336682, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.202239496098241, 0.6124311426988818, 0.763786897784527]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
{0: [[-0.8225321407542912, -0.850999293174143, -0.9857171928661639], [0.9160601395281847, 0.5569473263024776, -0.4147960316839794], [-0.9627380363618527, 0.9811836111373196, 0.6452364350246689]], 1: [[0.40802320669114334, -0.9099719191256457, -0.14194307484479962, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.7664349656775964, -0.265278397973403, -0.7476483094789008], [0.6888304337377678, -0.8768534150073266, 0.8276349488369572], [-0.5597261596647081, -0.8899727536117061, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.5175735865659508, 0.6124311426988818, -0.47232111324579273]]}
{0: [[-0.7664349656775964, -0.850999293174143, -0.7476483094789008], [0.6888304337377678, 0.5569473263024776, 0.8276349488369572], [-0.5597261596647081, 0.9811836111373196, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.9099719191256457, 0.6124311426988818, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.265278397973403, -0.29370974099374925], [-0.11194117083025201, -0.8768534150073266, 0.18568235622387763], [-0.03073070837603198, -0.8899727536117061, -0.5226306529389002]], 1: [[0.7523934541688047, -0.5175735865659508, -0.36325973311688897, -0.47232111324579273]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, -0.014561239468649179], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[0.10912654528268773, -0.265278397973403, 0.4466913686999574], [-0.6420594966883981, -0.8768534150073266, 0.6613745822380668], [-0.3579733806459042, -0.8899727536117061, 0.4375537534844165]], 1: [[-0.7606679300073289, -0.5175735865659508, 0.5928647511481009, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.8225321407542912, -0.265278397973403, -0.9857171928661639], [0.9160601395281847, -0.8768534150073266, -0.4147960316839794], [-0.9627380363618527, -0.8899727536117061, 0.6452364350246689]], 1: [[0.40802320669114334, -0.5175735865659508, -0.14194307484479962, -0.47232111324579273]]}
{0: [[-0.7664349656775964, -0.850999293174143, -0.7476483094789008], [0.6888304337377678, 0.5569473263024776, 0.8276349488369572], [-0.5597261596647081, 0.9811836111373196, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.9099719191256457, 0.6124311426988818, 0.9355270705330676]]}
{0: [[-0.7664349656775964, -0.265278397973403, -0.7476483094789008], [0.6888304337377678, -0.8768534150073266, 0.8276349488369572], [-0.5597261596647081, -0.8899727536117061, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.5175735865659508, 0.6124311426988818, -0.5765304788182049]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[0.7063186435448205, -0.850999293174143, -0.4418450035019519], [-0.39040037721115173, 0.5569473263024776, 0.7259462578391547], [-0.4522871998583686, 0.9811836111373196, -0.6960763534036396]], 1: [[-0.6760048029164853, -0.9099719191256457, -0.9290629393311516, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.745634967110969, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[0.10912654528268773, -0.850999293174143, 0.4466913686999574], [-0.6420594966883981, 0.5569473263024776, 0.6613745822380668], [-0.3579733806459042, 0.9811836111373196, 0.4375537534844165]], 1: [[-0.7606679300073289, -0.9099719191256457, 0.5928647511481009, -0.9567829113941939]]}
{0: [[-0.2097593001250242, -0.850999293174143, 0.5385712601401038], [-0.08179992323041207, 0.5569473263024776, 0.27662072775019664], [-0.032461726120107226, 0.9811836111373196, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.9099719191256457, -0.5422265614300548, 0.9355270705330676]]}
{0: [[-0.7664349656775964, 0.016700782945552772, -0.7476483094789008], [0.6888304337377678, 0.4587930987542237, 0.8276349488369572], [-0.5597261596647081, -0.6399649137187928, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.41659632666443414, 0.6124311426988818, -0.9778890134427198]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[-0.5911661814136802, -0.265278397973403, -0.29370974099374925], [-0.11194117083025201, -0.8768534150073266, 0.18568235622387763], [-0.03073070837603198, -0.8899727536117061, -0.5226306529389002]], 1: [[0.7523934541688047, -0.5175735865659508, -0.36325973311688897, -0.47232111324579273]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[-0.7664349656775964, -0.265278397973403, -0.7476483094789008], [0.6888304337377678, -0.8768534150073266, 0.8276349488369572], [-0.5597261596647081, -0.8899727536117061, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.5175735865659508, 0.6124311426988818, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.265278397973403, 0.5385712601401038], [-0.08179992323041207, -0.8768534150073266, 0.27662072775019664], [-0.032461726120107226, -0.8899727536117061, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.5175735865659508, -0.5422265614300548, -0.47232111324579273]]}
{0: [[-0.7664349656775964, -0.265278397973403, -0.7476483094789008], [0.6888304337377678, -0.8768534150073266, 0.8276349488369572], [-0.5597261596647081, -0.8899727536117061, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.5175735865659508, 0.6124311426988818, -0.47232111324579273]]}
{0: [[-0.7664349656775964, -0.265278397973403, -0.7476483094789008], [0.6888304337377678, -0.8768534150073266, 0.8276349488369572], [-0.5597261596647081, -0.8899727536117061, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.5175735865659508, 0.6124311426988818, -0.47232111324579273]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.9099719191256457, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.7664349656775964, -0.850999293174143, -0.7476483094789008], [0.6888304337377678, 0.5569473263024776, 0.8276349488369572], [-0.5597261596647081, 0.9811836111373196, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.9099719191256457, 0.6124311426988818, 0.9355270705330676]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
{0: [[-0.5911661814136802, -0.265278397973403, -0.29370974099374925], [-0.11194117083025201, -0.8768534150073266, 0.18568235622387763], [-0.03073070837603198, -0.8899727536117061, -0.5226306529389002]], 1: [[0.7523934541688047, -0.5175735865659508, -0.36325973311688897, -0.47232111324579273]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
